post_weekday,post_hour,like_count_1h_q1_in_weekday_hour,like_count_1h_q2_in_weekday_hour,like_count_1h_q3_in_weekday_hour,like_count_1h_mean_in_weekday_hour,like_count_1h_std_in_weekday_hour,like_count_2h_q1_in_weekday_hour,like_count_2h_q2_in_weekday_hour,like_count_2h_q3_in_weekday_hour,like_count_2h_mean_in_weekday_hour,like_count_2h_std_in_weekday_hour,like_count_3h_q1_in_weekday_hour,like_count_3h_q2_in_weekday_hour,like_count_3h_q3_in_weekday_hour,like_count_3h_mean_in_weekday_hour,like_count_3h_std_in_weekday_hour,like_count_4h_q1_in_weekday_hour,like_count_4h_q2_in_weekday_hour,like_count_4h_q3_in_weekday_hour,like_count_4h_mean_in_weekday_hour,like_count_4h_std_in_weekday_hour,like_count_5h_q1_in_weekday_hour,like_count_5h_q2_in_weekday_hour,like_count_5h_q3_in_weekday_hour,like_count_5h_mean_in_weekday_hour,like_count_5h_std_in_weekday_hour,like_count_6h_q1_in_weekday_hour,like_count_6h_q2_in_weekday_hour,like_count_6h_q3_in_weekday_hour,like_count_6h_mean_in_weekday_hour,like_count_6h_std_in_weekday_hour
Saturday,13,1.0,2.0,4.0,2.320809248554913,2.4467607532814224,1.0,3.0,5.0,3.546242774566474,3.1904568368567836,2.0,4.0,7.0,4.965317919075145,3.865710956988677,3.0,5.0,8.0,6.014450867052023,4.540614701942017,3.0,5.0,9.0,6.777456647398844,5.060178195249681,4.0,6.0,10.0,7.144508670520231,5.246606789285231
Thursday,15,1.0,2.0,3.0,2.4292803970223327,2.6815819620499908,1.0,3.0,5.0,3.332506203473945,3.1808835753977314,1.0,3.0,6.0,4.024813895781637,3.6758428353040564,2.0,4.0,6.0,4.481389578163772,3.903885811909516,2.0,4.0,6.5,4.694789081885856,3.997965607367256,2.0,4.0,7.0,4.80893300248139,4.025505697718714
Sunday,14,1.0,2.0,3.0,2.408450704225352,2.5785811847284115,1.0,3.0,5.0,3.602816901408451,3.3110827351199776,2.0,4.0,6.0,4.583098591549295,4.145754956207481,2.0,4.0,6.0,5.304225352112676,4.684734091535506,2.5,5.0,7.0,5.653521126760563,4.941003094306076,3.0,5.0,7.0,5.816901408450704,5.009905045377466
Monday,14,1.0,2.0,3.0,2.3903002309468824,2.5508891246621044,1.0,3.0,5.0,3.6466512702078524,3.220642923918111,2.0,4.0,6.0,4.755196304849885,3.9452417450205726,2.0,4.0,7.0,5.4919168591224015,4.445717276681313,3.0,5.0,8.0,5.882217090069284,4.732911041313267,3.0,5.0,8.0,6.087759815242494,4.835886568680111
Wednesday,15,1.0,2.0,3.0,2.3668341708542715,2.420755243150888,1.0,3.0,5.0,3.399497487437186,3.0060727367251685,2.0,3.0,6.0,4.180904522613066,3.4579062382566064,2.0,4.0,6.0,4.580402010050252,3.6904557737262897,2.0,4.0,7.0,4.796482412060302,3.8151610176203565,2.0,4.0,7.0,4.914572864321608,3.8717134359926053
Thursday,14,1.0,2.0,3.0,2.36319612590799,2.6720054380475777,1.0,3.0,5.0,3.5181598062953996,3.2280302244154657,2.0,4.0,7.0,4.610169491525424,3.9017786857983703,2.0,4.0,8.0,5.36319612590799,4.42563159364891,2.0,5.0,8.0,5.757869249394673,4.660770730082822,3.0,5.0,8.0,5.9709443099273605,4.79726138797554
Tuesday,14,1.0,2.0,3.0,2.3622448979591835,2.5014375531791155,1.0,2.0,5.0,3.561224489795918,3.3272226816077173,2.0,4.0,6.0,4.752551020408164,4.126824931195354,2.0,4.0,7.0,5.3979591836734695,4.714324464804589,2.0,5.0,7.0,5.714285714285714,4.979754408019975,2.0,5.0,7.0,5.877551020408164,5.0663430944154815
Monday,15,1.0,2.0,3.0,2.3553299492385786,2.6987198016284086,1.0,3.0,5.0,3.281725888324873,3.236138349293143,2.0,3.0,5.0,3.9923857868020303,3.5899836474144733,2.0,3.0,6.0,4.434010152284264,3.793923179105661,2.0,4.0,6.0,4.697969543147208,3.919371339095915,2.0,4.0,6.0,4.819796954314721,3.9475587791572715
Wednesday,13,1.0,2.0,3.0,2.347945205479452,2.547790983987542,1.0,3.0,5.0,3.5561643835616437,3.428267523788371,2.0,4.0,6.0,4.728767123287671,4.120488857028273,3.0,5.0,7.0,5.6876712328767125,4.657616508469421,3.0,5.0,8.0,6.287671232876712,5.040711869900074,3.0,5.0,8.0,6.586301369863014,5.218450863467163
Monday,13,1.0,2.0,3.0,2.3359173126614987,2.626257778780718,1.0,3.0,5.0,3.4935400516795867,3.3184731218496153,2.0,4.0,6.0,4.741602067183463,4.025874927183173,2.0,4.0,7.0,5.651162790697675,4.428448709293114,3.0,5.0,8.0,6.17312661498708,4.712292522829484,3.0,5.0,8.0,6.434108527131783,4.878595994687719
Thursday,11,1.0,2.0,3.0,2.069060773480663,2.2791804187773086,1.0,3.0,5.0,3.196132596685083,2.8823056452751383,2.0,4.0,6.0,4.397790055248619,3.4579861527787257,3.0,5.0,7.0,5.524861878453039,4.0345722854567825,3.0,6.0,8.0,6.643646408839779,4.734803768085052,4.0,6.0,10.0,7.428176795580111,5.234827064502662
Tuesday,8,1.0,1.5,3.0,1.9455128205128205,2.1697079373955295,1.0,2.0,4.0,3.019230769230769,2.8824140334796953,2.0,3.0,5.0,3.891025641025641,3.35196581559574,2.0,4.0,6.0,4.993589743589744,4.0184410838448,3.0,5.0,7.0,5.951923076923077,4.62423326264752,4.0,5.0,9.0,6.855769230769231,5.102962261635924
